Dataset: ;Last updated: ;Time frequency;Unit of measure;International classification of crime for statistical purposes (ICCS);Region;Year;Value;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Weimarer Land;2010.0;0.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Sonneberg;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Sonneberg;2009;0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Sonneberg;2010.0;1.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Saalfeld-Rudolstadt;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Saalfeld-Rudolstadt;2009;0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Saalfeld-Rudolstadt;2010.0;0.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Saale-Holzland-Kreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Saale-Holzland-Kreis;2009;0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Saale-Holzland-Kreis;2010.0;2.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Saale-Orla-Kreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Saale-Orla-Kreis;2009;2;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Saale-Orla-Kreis;2010.0;2.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Greiz;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Greiz;2009;2;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Greiz;2010.0;0.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Altenburger Land;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Altenburger Land;2009;1;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Altenburger Land;2010.0;4.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Eisenach, Kreisfreie Stadt;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Eisenach, Kreisfreie Stadt;2009;0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Eisenach, Kreisfreie Stadt;2010.0;0.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Wartburgkreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Wartburgkreis;2009;0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Intentional homicide;Wartburgkreis;2010.0;0.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Germany (until 1990 former territory of the FRG);2008;49913;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Germany (until 1990 former territory of the FRG);2009;49317;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Germany (until 1990 former territory of the FRG);2010.0;48166.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Baden-Württemberg;2008;3099;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Baden-Württemberg;2009;3231;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Baden-Württemberg;2010.0;3249.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Stuttgart, Stadtkreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Stuttgart, Stadtkreis;2009;459;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Stuttgart, Stadtkreis;2010.0;469.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Böblingen;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Böblingen;2009;93;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Böblingen;2010.0;101.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Esslingen;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Esslingen;2009;97;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Esslingen;2010.0;115.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Göppingen;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Göppingen;2009;71;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Göppingen;2010.0;82.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Ludwigsburg;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Ludwigsburg;2009;109;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Ludwigsburg;2010.0;108.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Rems-Murr-Kreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Rems-Murr-Kreis;2009;82;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Rems-Murr-Kreis;2010.0;87.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Heilbronn, Stadtkreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Heilbronn, Stadtkreis;2009;85;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Heilbronn, Stadtkreis;2010.0;76.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Heilbronn, Landkreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Heilbronn, Landkreis;2009;42;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Heilbronn, Landkreis;2010.0;38.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Hohenlohekreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Hohenlohekreis;2009;26;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Hohenlohekreis;2010.0;16.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Schwäbisch Hall;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Schwäbisch Hall;2009;63;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Schwäbisch Hall;2010.0;56.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Main-Tauber-Kreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Main-Tauber-Kreis;2009;14;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Main-Tauber-Kreis;2010.0;23.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Heidenheim;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Heidenheim;2009;33;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Heidenheim;2010.0;27.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Ostalbkreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Ostalbkreis;2009;74;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Ostalbkreis;2010.0;74.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Baden-Baden, Stadtkreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Baden-Baden, Stadtkreis;2009;27;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Baden-Baden, Stadtkreis;2010.0;18.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Karlsruhe, Stadtkreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Karlsruhe, Stadtkreis;2009;195;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Karlsruhe, Stadtkreis;2010.0;179.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Karlsruhe, Landkreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Karlsruhe, Landkreis;2009;87;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Karlsruhe, Landkreis;2010.0;108.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Rastatt;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Rastatt;2009;63;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Rastatt;2010.0;62.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Heidelberg, Stadtkreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Heidelberg, Stadtkreis;2009;53;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Heidelberg, Stadtkreis;2010.0;73.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Mannheim, Stadtkreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Mannheim, Stadtkreis;2009;212;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Mannheim, Stadtkreis;2010.0;222.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Neckar-Odenwald-Kreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Neckar-Odenwald-Kreis;2009;51;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Neckar-Odenwald-Kreis;2010.0;30.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Rhein-Neckar-Kreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Rhein-Neckar-Kreis;2009;129;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Rhein-Neckar-Kreis;2010.0;105.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Pforzheim, Stadtkreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Pforzheim, Stadtkreis;2009;80;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Pforzheim, Stadtkreis;2010.0;87.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Calw;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Calw;2009;18;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Calw;2010.0;28.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Enzkreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Enzkreis;2009;21;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Enzkreis;2010.0;29.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Freudenstadt;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Freudenstadt;2009;10;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Freudenstadt;2010.0;12.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Freiburg im Breisgau, Stadtkreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Freiburg im Breisgau, Stadtkreis;2009;166;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Freiburg im Breisgau, Stadtkreis;2010.0;157.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Breisgau-Hochschwarzwald;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Breisgau-Hochschwarzwald;2009;51;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Breisgau-Hochschwarzwald;2010.0;41.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Emmendingen;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Emmendingen;2009;37;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Emmendingen;2010.0;29.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Ortenaukreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Ortenaukreis;2009;123;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Ortenaukreis;2010.0;128.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Rottweil;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Rottweil;2009;12;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Rottweil;2010.0;12.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Schwarzwald-Baar-Kreis;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Schwarzwald-Baar-Kreis;2009;48;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Schwarzwald-Baar-Kreis;2010.0;58.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Tuttlingen;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Tuttlingen;2009;33;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Tuttlingen;2010.0;31.0;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Konstanz;2008;:;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Konstanz;2009;75;
Crimes recorded by the police by NUTS 3 regions [CRIM_GEN_REG__custom_6393091];17/09/2015 23:00;Annual;Number;Robbery;Konstanz;2010.0;60.0;
